id,name,approach,services,length,planning_time,execution_time,total_time,messages_size,input_size
conversation_291,request_6,conversation,10000,10,157,287,444,2829,3627
conversation_292,request_16,conversation,10000,10,151,290,441,2830,3628
conversation_293,request_11,conversation,10000,10,147,323,470,2830,3632
conversation_294,request_19,conversation,10000,10,148,288,436,2830,3630
conversation_295,request_18,conversation,10000,10,154,308,462,2830,3625
conversation_296,request_9,conversation,10000,10,151,280,431,2829,3629
conversation_297,request_10,conversation,10000,10,153,314,467,2830,3627
conversation_298,request_0,conversation,10000,10,153,289,442,2829,3629
conversation_299,request_3,conversation,10000,10,152,292,444,2829,3625
conversation_300,request_14,conversation,10000,10,157,310,467,2830,3632
conversation_301,request_11,conversation,10000,15,223,430,653,4442,5473
conversation_302,request_13,conversation,10000,15,230,435,665,4440,5466
conversation_303,request_18,conversation,10000,15,226,452,678,4440,5471
conversation_304,request_6,conversation,10000,15,224,418,642,4439,5468
conversation_305,request_4,conversation,10000,15,227,424,651,4439,5470
conversation_306,request_1,conversation,10000,15,227,428,655,4439,5468
conversation_307,request_15,conversation,10000,15,225,442,667,4442,5471
conversation_308,request_7,conversation,10000,15,229,641,870,4439,5470
conversation_309,request_3,conversation,10000,15,236,447,683,4439,5468
conversation_310,request_5,conversation,10000,15,222,644,866,4439,5470
conversation_311,request_15,conversation,10000,20,294,608,902,6056,7314
conversation_312,request_5,conversation,10000,20,296,599,895,6051,7306
conversation_313,request_1,conversation,10000,20,295,587,882,6051,7311
conversation_314,request_0,conversation,10000,20,292,596,888,6051,7309
conversation_315,request_10,conversation,10000,20,297,634,931,6052,7314
conversation_316,request_2,conversation,10000,20,295,602,897,6051,7311
conversation_317,request_3,conversation,10000,20,293,606,899,6051,7309
conversation_318,request_8,conversation,10000,20,297,605,902,6053,7311
conversation_319,request_17,conversation,10000,20,293,613,906,6050,7312
conversation_320,request_18,conversation,10000,20,297,607,904,6050,7312
planning_321,request_4,planning,10000,5,146,158,304,453,398
planning_322,request_0,planning,10000,5,135,155,290,453,398
planning_323,request_2,planning,10000,5,138,158,296,453,399
planning_324,request_3,planning,10000,5,138,154,292,453,399
planning_325,request_5,planning,10000,5,230,157,387,453,399
planning_326,request_15,planning,10000,5,148,150,298,454,401
planning_327,request_17,planning,10000,5,152,151,303,454,401
planning_328,request_11,planning,10000,5,136,152,288,454,401
planning_329,request_1,planning,10000,5,107,152,259,453,487
planning_330,request_10,planning,10000,5,153,144,297,454,400
planning_331,request_6,planning,10000,10,275,331,606,783,668
planning_332,request_16,planning,10000,10,268,380,648,784,581
planning_333,request_11,planning,10000,10,279,303,582,784,759
planning_334,request_19,planning,10000,10,278,303,581,784,670
planning_335,request_18,planning,10000,10,284,301,585,784,669
planning_336,request_9,planning,10000,10,285,288,573,783,757
planning_337,request_10,planning,10000,10,281,314,595,784,758
planning_338,request_0,planning,10000,10,285,298,583,783,757
planning_339,request_3,planning,10000,10,272,293,565,783,579
planning_340,request_14,planning,10000,10,289,298,587,784,759
planning_341,request_11,planning,10000,15,433,478,911,1114,940
planning_342,request_13,planning,10000,15,422,446,868,1114,940
planning_343,request_18,planning,10000,15,449,453,902,1114,941
planning_344,request_6,planning,10000,15,430,489,919,1113,939
planning_345,request_4,planning,10000,15,436,439,875,1113,1028
planning_346,request_1,planning,10000,15,423,443,866,1113,939
planning_347,request_15,planning,10000,15,430,439,869,1114,851
planning_348,request_7,planning,10000,15,440,445,885,1113,1028
planning_349,request_3,planning,10000,15,444,434,878,1113,939
planning_350,request_5,planning,10000,15,432,449,881,1113,1028
planning_351,request_15,planning,10000,20,511,594,1105,1444,1031
planning_352,request_5,planning,10000,20,505,592,1097,1443,1208
planning_353,request_1,planning,10000,20,514,594,1108,1443,1209
planning_354,request_0,planning,10000,20,540,733,1273,1443,1120
planning_355,request_10,planning,10000,20,503,614,1117,1444,1211
planning_356,request_2,planning,10000,20,524,585,1109,1443,1209
planning_357,request_3,planning,10000,20,537,602,1139,1443,1120
planning_358,request_8,planning,10000,20,505,604,1109,1443,1119
planning_359,request_17,planning,10000,20,507,601,1108,1444,1212
planning_360,request_18,planning,10000,20,519,592,1111,1444,1212
conversation_401,request_4,conversation,100000,5,484,162,646,1219,1791
conversation_402,request_5,conversation,100000,5,488,152,640,1219,1796
conversation_403,request_0,conversation,100000,5,502,147,649,1219,1791
conversation_404,request_15,conversation,100000,5,502,162,664,1349,1894
conversation_405,request_13,conversation,100000,5,502,149,651,1349,1889
conversation_406,request_14,conversation,100000,5,496,140,636,1349,1892
conversation_407,request_10,conversation,100000,5,483,142,625,1349,1889
conversation_408,request_2,conversation,100000,5,485,153,638,1219,1796
conversation_409,request_19,conversation,100000,5,492,144,636,1349,1894
conversation_410,request_3,conversation,100000,5,487,151,638,1219,1796
conversation_411,request_9,conversation,100000,10,980,305,1285,2829,3629
conversation_412,request_5,conversation,100000,10,1008,285,1293,2829,3622
conversation_413,request_11,conversation,100000,10,993,321,1314,2830,3632
conversation_414,request_8,conversation,100000,10,957,298,1255,2829,3627
conversation_415,request_14,conversation,100000,10,966,287,1253,2830,3632
conversation_416,request_10,conversation,100000,10,961,291,1252,2830,3627
conversation_417,request_18,conversation,100000,10,990,292,1282,2830,3625
conversation_418,request_0,conversation,100000,10,983,295,1278,2829,3629
conversation_419,request_12,conversation,100000,10,980,291,1271,2830,3625
conversation_420,request_13,conversation,100000,10,987,281,1268,2830,3630
conversation_421,request_2,conversation,100000,15,1492,449,1941,4439,5465
conversation_422,request_0,conversation,100000,15,1469,433,1902,4439,5468
conversation_423,request_9,conversation,100000,15,1460,433,1893,4439,5470
conversation_424,request_3,conversation,100000,15,1450,446,1896,4439,5468
conversation_425,request_13,conversation,100000,15,1496,451,1947,4440,5466
conversation_426,request_19,conversation,100000,15,1441,456,1897,4440,5471
conversation_427,request_5,conversation,100000,15,1440,451,1891,4439,5470
conversation_428,request_11,conversation,100000,15,1482,434,1916,4442,5473
conversation_429,request_8,conversation,100000,15,1457,510,1967,4439,5465
conversation_430,request_18,conversation,100000,15,1461,506,1967,4440,5471
conversation_431,request_3,conversation,100000,20,1929,730,2659,6051,7309
conversation_432,request_0,conversation,100000,20,1929,596,2525,6051,7309
conversation_433,request_19,conversation,100000,20,1931,641,2572,6050,7312
conversation_434,request_1,conversation,100000,20,1917,613,2530,6051,7311
conversation_435,request_12,conversation,100000,20,2026,768,2794,6052,7312
conversation_436,request_14,conversation,100000,20,2017,616,2633,6056,7316
conversation_437,request_9,conversation,100000,20,1955,604,2559,6053,7313
conversation_438,request_2,conversation,100000,20,1942,606,2548,6051,7311
conversation_439,request_15,conversation,100000,20,1981,620,2601,6056,7314
conversation_440,request_7,conversation,100000,20,1983,598,2581,6051,7311
planning_441,request_4,planning,100000,5,991,161,1152,453,398
planning_442,request_5,planning,100000,5,972,149,1121,453,399
planning_443,request_0,planning,100000,5,855,153,1008,453,398
planning_444,request_15,planning,100000,5,959,149,1108,454,401
planning_445,request_13,planning,100000,5,972,151,1123,454,400
planning_446,request_14,planning,100000,5,972,159,1131,454,312
planning_447,request_10,planning,100000,5,947,147,1094,454,400
planning_448,request_2,planning,100000,5,865,154,1019,453,399
planning_449,request_19,planning,100000,5,966,145,1111,454,401
planning_450,request_3,planning,100000,5,873,155,1028,453,399
planning_451,request_9,planning,100000,10,1854,297,2151,783,757
planning_452,request_5,planning,100000,10,1844,296,2140,783,667
planning_453,request_11,planning,100000,10,1815,299,2114,784,759
planning_454,request_8,planning,100000,10,1743,287,2030,783,668
planning_455,request_14,planning,100000,10,1844,308,2152,784,759
planning_456,request_10,planning,100000,10,1846,295,2141,784,758
planning_457,request_18,planning,100000,10,1835,322,2157,784,669
planning_458,request_0,planning,100000,10,1854,294,2148,783,757
planning_459,request_12,planning,100000,10,1780,289,2069,784,669
planning_460,request_13,planning,100000,10,1744,313,2057,784,670
planning_461,request_2,planning,100000,15,2918,453,3371,1113,1027
planning_462,request_0,planning,100000,15,2757,433,3190,1113,939
planning_463,request_9,planning,100000,15,2811,469,3280,1113,1028
planning_464,request_3,planning,100000,15,2872,467,3339,1113,939
planning_465,request_13,planning,100000,15,2692,475,3167,1114,940
planning_466,request_19,planning,100000,15,2890,454,3344,1114,941
planning_467,request_5,planning,100000,15,2910,440,3350,1113,1028
planning_468,request_11,planning,100000,15,2788,441,3229,1114,940
planning_469,request_8,planning,100000,15,2765,449,3214,1113,1027
planning_470,request_18,planning,100000,15,2895,442,3337,1114,941
planning_471,request_3,planning,100000,20,3508,575,4083,1443,1120
planning_472,request_0,planning,100000,20,3493,578,4071,1443,1120
planning_473,request_19,planning,100000,20,3318,618,3936,1444,1212
planning_474,request_1,planning,100000,20,3443,592,4035,1443,1209
planning_475,request_12,planning,100000,20,3378,588,3966,1444,1122
planning_476,request_14,planning,100000,20,3480,608,4088,1444,1121
planning_477,request_9,planning,100000,20,3471,571,4042,1443,1209
planning_478,request_2,planning,100000,20,3541,593,4134,1443,1209
planning_479,request_15,planning,100000,20,3428,580,4008,1444,1031
planning_480,request_7,planning,100000,20,3339,591,3930,1443,1209
